Date,Close,Open,High,Low,Vol.,Change(%),Kode
2024-07-29,6.475,6.55,6.55,6.45,54.44,-1.15,BMRI
2024-07-26,6.55,6.575,6.625,6.5,76.52,-0.38,BMRI
2024-07-25,6.575,6.45,6.575,6.4,66.66,1.54,BMRI
2024-07-24,6.475,6.5,6.575,6.475,63.94,-2.26,BMRI
2024-07-23,6.625,6.75,6.75,6.55,77.86,-1.12,BMRI
2024-07-22,6.7,6.575,6.7,6.525,110.47,2.68,BMRI
2024-07-19,6.525,6.5,6.525,6.45,63.17,-0.38,BMRI
2024-07-18,6.55,6.55,6.6,6.5,132.53,1.55,BMRI
2024-07-17,6.45,6.45,6.525,6.375,109.73,1.57,BMRI
2024-07-16,6.35,6.4,6.4,6.3,64.69,0.0,BMRI
2024-07-15,6.35,6.45,6.45,6.3,66.07,-1.17,BMRI
2024-07-12,6.425,6.45,6.55,6.4,146.67,0.39,BMRI
2024-07-11,6.4,6.4,6.425,6.35,66.8,0.39,BMRI
2024-07-10,6.375,6.375,6.45,6.3,59.69,0.0,BMRI
2024-07-09,6.375,6.225,6.4,6.2,84.18,2.41,BMRI
2024-07-08,6.225,6.4,6.425,6.2,138.14,-3.11,BMRI
2024-07-05,6.425,6.325,6.5,6.3,111.65,2.8,BMRI
2024-07-04,6.25,6.25,6.4,6.225,90.15,0.4,BMRI
2024-07-03,6.225,6.275,6.3,6.1,70.02,0.4,BMRI
2024-07-02,6.2,6.275,6.35,6.15,159.36,-0.8,BMRI
2024-07-01,6.25,6.175,6.25,6.1,100.41,1.63,BMRI
2024-06-28,6.15,6.0,6.25,6.0,191.37,2.5,BMRI
2024-06-27,6.0,5.9,6.075,5.875,117.6,2.56,BMRI
2024-06-26,5.85,5.95,6.025,5.85,92.9,-1.27,BMRI
2024-06-25,5.925,5.925,5.975,5.825,159.98,-1.25,BMRI
2024-06-24,6.0,6.075,6.125,6.0,58.83,-2.04,BMRI
2024-06-21,6.125,6.05,6.2,6.025,188.72,2.94,BMRI
2024-06-20,5.95,5.825,5.95,5.75,82.66,3.48,BMRI
2024-06-19,5.75,5.775,5.85,5.675,116.0,0.0,BMRI
2024-06-14,5.75,5.85,5.875,5.65,203.24,-2.13,BMRI
2024-06-13,5.875,5.975,6.0,5.85,162.62,-0.84,BMRI
2024-06-12,5.925,6.05,6.075,5.9,120.86,-3.27,BMRI
2024-06-11,6.125,6.2,6.25,6.125,56.25,-2.39,BMRI
2024-06-10,6.275,6.275,6.35,6.2,80.15,0.0,BMRI
2024-06-07,6.275,6.25,6.275,6.15,99.09,1.62,BMRI
2024-06-06,6.175,6.125,6.2,6.075,85.74,2.92,BMRI
2024-06-05,6.0,6.125,6.15,5.975,105.17,-2.44,BMRI
2024-06-04,6.15,6.15,6.275,6.125,137.8,0.82,BMRI
2024-06-03,6.1,6.075,6.15,6.025,92.53,3.39,BMRI
2024-05-31,5.9,6.0,6.025,5.9,169.57,0.43,BMRI
2024-05-30,5.875,5.775,6.0,5.525,236.63,1.29,BMRI
2024-05-29,5.8,5.825,5.875,5.7,169.39,-2.52,BMRI
2024-05-28,5.95,5.85,6.025,5.825,93.7,2.15,BMRI
2024-05-27,5.825,6.025,6.05,5.825,258.45,-3.72,BMRI
2024-05-22,6.05,6.0,6.15,5.95,171.68,0.41,BMRI
2024-05-21,6.025,6.225,6.275,5.975,308.55,-4.74,BMRI
2024-05-20,6.325,6.55,6.625,6.2,168.8,-3.8,BMRI
2024-05-17,6.575,6.35,6.65,6.35,133.15,3.54,BMRI
2024-05-16,6.35,6.45,6.5,6.325,114.81,-0.39,BMRI
2024-05-15,6.375,6.2,6.4,6.2,80.92,2.82,BMRI
2024-05-14,6.2,6.175,6.3,6.175,94.05,0.0,BMRI
2024-05-13,6.2,6.2,6.275,6.125,128.64,-1.2,BMRI
2024-05-08,6.275,6.325,6.45,6.25,117.07,0.0,BMRI
2024-05-07,6.275,6.325,6.4,6.25,130.41,0.0,BMRI
2024-05-06,6.275,6.25,6.4,6.15,184.23,2.03,BMRI
2024-05-03,6.15,6.3,6.425,6.05,270.53,-2.77,BMRI
2024-05-02,6.325,6.8,6.8,6.05,501.85,-8.33,BMRI
2024-04-30,6.9,6.8,7.05,6.775,189.99,-0.36,BMRI
2024-04-29,6.925,6.65,6.95,6.65,77.94,2.59,BMRI
2024-04-26,6.75,7.0,7.025,6.75,125.88,-2.88,BMRI
2024-04-25,6.95,7.05,7.075,6.925,111.8,-1.42,BMRI
2024-04-24,7.05,6.925,7.05,6.9,117.59,3.3,BMRI
2024-04-23,6.825,6.85,6.925,6.725,107.63,1.49,BMRI
2024-04-22,6.725,6.875,6.875,6.575,121.73,0.0,BMRI
2024-04-19,6.725,6.725,6.8,6.65,47.94,-1.1,BMRI
2024-04-18,6.8,6.8,6.9,6.725,106.89,2.64,BMRI
2024-04-17,6.625,6.7,6.775,6.625,83.84,0.0,BMRI
2024-04-16,6.625,6.35,6.725,6.3,180.01,-2.93,BMRI
2024-04-05,6.825,6.825,6.9,6.825,46.11,-0.73,BMRI
2024-04-04,6.875,6.75,6.925,6.75,64.42,1.48,BMRI
2024-04-03,6.775,6.95,6.95,6.675,115.37,-1.81,BMRI
2024-04-02,6.9,6.9,6.9,6.7,135.76,0.0,BMRI
2024-04-01,6.9,7.25,7.25,6.75,158.36,-4.83,BMRI
2024-03-28,7.25,7.15,7.25,7.125,90.9,1.05,BMRI
2024-03-27,7.175,7.2,7.25,7.175,46.3,0.0,BMRI
2024-03-26,7.175,7.125,7.225,7.125,74.27,-1.03,BMRI
2024-03-25,7.25,7.05,7.25,7.0,78.21,2.84,BMRI
2024-03-22,7.05,7.0,7.075,6.95,87.32,0.0,BMRI
2024-03-21,7.05,7.1,7.2,7.05,81.77,0.0,BMRI
2024-03-20,7.05,7.05,7.05,7.0,83.42,-3.09,BMRI
2024-03-19,7.275,7.25,7.35,7.225,100.84,1.39,BMRI
2024-03-18,7.175,7.425,7.425,7.175,105.78,-3.04,BMRI
2024-03-15,7.4,7.45,7.5,7.275,250.58,0.0,BMRI
2024-03-14,7.4,7.25,7.4,7.225,161.19,1.72,BMRI
2024-03-13,7.275,7.25,7.275,7.15,126.02,2.11,BMRI
2024-03-08,7.125,7.15,7.175,7.1,109.03,0.35,BMRI
2024-03-07,7.1,7.075,7.125,7.025,94.95,0.35,BMRI
2024-03-06,7.075,7.0,7.1,7.0,74.18,0.71,BMRI
2024-03-05,7.025,7.075,7.1,7.0,92.56,0.0,BMRI
2024-03-04,7.025,7.0,7.05,6.975,44.71,0.0,BMRI
2024-03-01,7.025,7.05,7.075,6.975,90.74,0.36,BMRI
2024-02-29,7.0,7.125,7.15,7.0,150.73,-1.75,BMRI
2024-02-28,7.125,7.025,7.125,7.025,59.74,0.71,BMRI
2024-02-27,7.075,6.975,7.1,6.975,58.07,0.35,BMRI
2024-02-26,7.05,6.95,7.075,6.95,77.21,0.0,BMRI
2024-02-23,7.05,7.05,7.1,7.0,109.4,-0.7,BMRI
2024-02-22,7.1,7.175,7.2,7.1,85.74,-2.07,BMRI
2024-02-21,7.25,7.125,7.25,7.075,130.26,1.4,BMRI
2024-02-20,7.15,7.25,7.25,7.15,87.31,0.0,BMRI
2024-02-19,7.15,7.15,7.325,7.125,83.75,-0.69,BMRI
2024-02-16,7.2,7.375,7.4,7.2,142.02,0.0,BMRI
2024-02-15,7.2,7.3,7.375,7.15,220.53,2.49,BMRI
2024-02-13,7.025,7.1,7.125,7.025,102.67,-1.06,BMRI
2024-02-12,7.1,7.15,7.2,7.05,183.78,2.16,BMRI
2024-02-07,6.95,6.875,6.95,6.85,89.76,1.46,BMRI
2024-02-06,6.85,6.825,6.925,6.775,90.15,0.37,BMRI
2024-02-05,6.825,6.7,6.95,6.675,150.54,2.25,BMRI
2024-02-02,6.675,6.625,6.675,6.6,120.12,1.91,BMRI
2024-02-01,6.55,6.575,6.625,6.5,168.15,-1.5,BMRI
2024-01-31,6.65,6.65,6.7,6.65,128.19,0.0,BMRI
2024-01-30,6.65,6.475,6.7,6.45,123.33,2.7,BMRI
2024-01-29,6.475,6.35,6.475,6.275,124.75,2.78,BMRI
2024-01-26,6.3,6.25,6.325,6.225,77.24,0.4,BMRI
2024-01-25,6.275,6.325,6.4,6.25,99.09,-1.95,BMRI
2024-01-24,6.4,6.45,6.475,6.35,97.29,-1.54,BMRI
2024-01-23,6.5,6.525,6.55,6.45,77.04,0.0,BMRI
2024-01-22,6.5,6.5,6.55,6.45,96.99,-0.38,BMRI
2024-01-19,6.525,6.5,6.525,6.425,74.81,0.0,BMRI
2024-01-18,6.525,6.525,6.55,6.475,78.21,0.0,BMRI
2024-01-17,6.525,6.525,6.625,6.5,80.93,0.0,BMRI
2024-01-16,6.525,6.525,6.625,6.5,83.52,0.38,BMRI
2024-01-15,6.5,6.575,6.625,6.475,83.07,-1.14,BMRI
2024-01-12,6.575,6.575,6.675,6.525,114.04,1.94,BMRI
2024-01-11,6.45,6.425,6.5,6.4,41.46,0.39,BMRI
2024-01-10,6.425,6.375,6.45,6.325,50.02,0.78,BMRI
2024-01-09,6.375,6.425,6.45,6.35,77.95,-0.39,BMRI
2024-01-08,6.4,6.5,6.6,6.375,151.02,-0.39,BMRI
2024-01-05,6.425,6.4,6.475,6.35,114.34,1.18,BMRI
2024-01-04,6.35,6.125,6.4,6.1,152.51,4.1,BMRI
2024-01-03,6.1,6.1,6.15,6.05,30.05,-0.41,BMRI
2024-01-02,6.125,6.05,6.125,6.025,26.24,1.24,BMRI
2023-12-29,6.05,6.125,6.125,6.0,63.1,-1.22,BMRI
2023-12-28,6.125,6.05,6.15,6.0,75.12,2.08,BMRI
2023-12-27,6.0,6.0,6.025,5.925,48.7,0.42,BMRI
2023-12-22,5.975,5.95,5.975,5.925,29.98,0.0,BMRI
2023-12-21,5.975,5.95,5.975,5.925,50.36,0.84,BMRI
2023-12-20,5.925,5.9,5.975,5.9,65.36,-0.84,BMRI
2023-12-19,5.975,5.95,5.975,5.925,54.0,0.84,BMRI
2023-12-18,5.925,5.85,5.95,5.85,101.46,0.42,BMRI
2023-12-15,5.9,5.95,6.0,5.9,142.38,-0.84,BMRI
2023-12-14,5.95,5.825,6.025,5.8,189.38,3.93,BMRI
2023-12-13,5.725,5.75,5.775,5.7,121.45,-1.29,BMRI
2023-12-12,5.8,5.8,5.825,5.75,55.11,0.43,BMRI
2023-12-11,5.775,5.65,5.8,5.65,68.66,1.32,BMRI
2023-12-08,5.7,5.75,5.775,5.65,98.04,-0.87,BMRI
2023-12-07,5.75,5.8,5.825,5.725,97.97,-0.86,BMRI
2023-12-06,5.8,5.925,5.95,5.8,88.75,-2.93,BMRI
2023-12-05,5.975,6.0,6.0,5.875,58.67,-0.42,BMRI
2023-12-04,6.0,5.925,6.025,5.9,66.16,1.69,BMRI
2023-12-01,5.9,5.85,5.9,5.825,31.37,0.85,BMRI
2023-11-30,5.85,5.85,5.925,5.825,117.37,0.0,BMRI
2023-11-29,5.85,5.85,5.925,5.825,36.8,-0.85,BMRI
2023-11-28,5.9,5.9,5.925,5.875,58.26,0.0,BMRI
2023-11-27,5.9,5.9,5.925,5.875,39.72,0.43,BMRI
2023-11-24,5.875,5.925,5.925,5.85,33.28,-0.42,BMRI
2023-11-23,5.9,5.95,5.95,5.9,36.73,0.43,BMRI
2023-11-22,5.875,5.825,5.9,5.825,21.11,0.0,BMRI
2023-11-21,5.875,5.85,5.925,5.825,55.09,0.0,BMRI
2023-11-20,5.875,5.825,5.925,5.825,27.06,-0.42,BMRI
2023-11-17,5.9,5.875,5.95,5.85,33.96,-0.42,BMRI
2023-11-16,5.925,5.85,5.925,5.825,54.3,0.0,BMRI
2023-11-15,5.925,5.9,5.975,5.875,74.26,1.72,BMRI
2023-11-14,5.825,5.825,5.9,5.8,50.59,0.0,BMRI
2023-11-13,5.825,5.85,5.85,5.8,22.08,0.87,BMRI
2023-11-10,5.775,5.85,5.85,5.775,59.61,-1.7,BMRI
2023-11-09,5.875,5.825,5.9,5.8,45.03,0.43,BMRI
2023-11-08,5.85,5.775,5.85,5.725,63.55,-0.43,BMRI
2023-11-07,5.875,5.95,5.975,5.8,56.16,-0.84,BMRI
2023-11-06,5.925,5.9,5.925,5.85,58.27,1.72,BMRI
2023-11-03,5.825,5.925,5.975,5.825,53.38,-1.27,BMRI
2023-11-02,5.9,5.75,5.925,5.725,115.68,4.42,BMRI
2023-11-01,5.65,5.7,5.7,5.625,74.28,-0.44,BMRI
2023-10-31,5.675,5.8,5.85,5.65,99.45,-0.87,BMRI
2023-10-30,5.725,5.7,5.725,5.625,81.55,0.44,BMRI
2023-10-27,5.7,5.75,5.775,5.7,90.18,0.0,BMRI
2023-10-26,5.7,5.8,5.85,5.7,86.35,-2.56,BMRI
2023-10-25,5.85,5.825,5.9,5.775,90.43,1.74,BMRI
2023-10-24,5.75,5.7,5.8,5.675,72.47,1.32,BMRI
2023-10-23,5.675,5.7,5.725,5.625,73.9,-1.3,BMRI
2023-10-20,5.75,5.675,5.8,5.65,98.53,0.44,BMRI
2023-10-19,5.725,5.775,5.8,5.7,160.28,-2.14,BMRI
2023-10-18,5.85,5.925,5.95,5.825,91.87,-2.5,BMRI
2023-10-17,6.0,6.0,6.025,5.925,74.7,-0.41,BMRI
2023-10-16,6.025,6.025,6.075,5.975,60.41,-0.82,BMRI
2023-10-13,6.075,6.075,6.15,6.025,39.91,0.0,BMRI
2023-10-12,6.075,6.075,6.175,6.05,91.34,0.41,BMRI
2023-10-11,6.05,5.95,6.175,5.95,72.96,0.83,BMRI
2023-10-10,6.0,5.9,6.075,5.9,48.85,1.69,BMRI
2023-10-09,5.9,6.025,6.05,5.9,45.32,-2.07,BMRI
2023-10-06,6.025,6.15,6.15,6.025,25.91,-1.63,BMRI
2023-10-05,6.125,6.15,6.2,6.1,69.57,0.0,BMRI
2023-10-04,6.125,6.075,6.125,5.975,69.15,0.82,BMRI
2023-10-03,6.075,6.0,6.075,6.0,37.14,0.41,BMRI
2023-10-02,6.05,6.025,6.1,6.025,33.3,0.41,BMRI
2023-09-29,6.025,6.05,6.05,6.0,71.56,0.42,BMRI
2023-09-27,6.0,5.925,6.05,5.9,75.05,1.27,BMRI
2023-09-26,5.925,5.975,6.0,5.85,109.79,-1.25,BMRI
2023-09-25,6.0,6.0,6.05,5.975,40.71,0.0,BMRI
2023-09-22,6.0,6.0,6.05,5.975,51.07,0.0,BMRI
2023-09-21,6.0,6.05,6.075,5.975,60.54,-1.23,BMRI
2023-09-20,6.075,6.1,6.125,6.05,64.86,1.25,BMRI
2023-09-19,6.0,5.9,6.075,5.875,93.89,1.69,BMRI
2023-09-18,5.9,5.9,5.95,5.875,53.45,-0.42,BMRI
2023-09-15,5.925,5.9,5.975,5.85,165.11,1.72,BMRI
2023-09-14,5.825,5.825,5.875,5.775,59.13,-0.43,BMRI
2023-09-13,5.85,5.825,5.85,5.775,69.88,-0.43,BMRI
2023-09-12,5.875,5.95,5.95,5.85,54.08,-0.84,BMRI
2023-09-11,5.925,5.9,5.925,5.825,74.51,0.42,BMRI
2023-09-08,5.9,5.9,5.925,5.775,81.98,0.43,BMRI
2023-09-07,5.875,6.0,6.025,5.825,124.35,-2.89,BMRI
2023-09-06,6.05,6.05,6.125,6.05,40.55,-0.82,BMRI
